x,y,SL
216,0.010679652,15
217,0.010686705,15
218,0.010693868,15
219,0.01070051,15
220,0.010707108,15
221,0.010713663,15
222,0.010720021,15
223,0.010726492,15
224,0.010733377,15
225,0.010739912,15
226,0.010747003,15
227,0.010753894,15
228,0.010760143,15
229,0.010766352,15
230,0.01077325,15
231,0.010779372,15
232,0.010786606,15
233,0.010792499,15
234,0.010798495,15
235,0.010803888,15
236,0.010809529,15
237,0.010815693,15
238,0.01082209,15
239,0.010827755,15
240,0.010833793,15
241,0.010839518,15
242,0.01084534,15
243,0.010850856,15
244,0.010856734,15
245,0.01086244,15
246,0.010868501,15
247,0.010874388,15
248,0.010879975,15
249,0.010885524,15
250,0.010891164,15
251,0.010897017,15
252,0.010902828,15
253,0.010908472,15
254,0.0109142,15
255,0.010919272,15
256,0.01092541,15
257,0.010930652,15
258,0.010936099,15
259,0.010941627,15
260,0.010946759,15
261,0.010951503,15
262,0.010955982,15
263,0.010961249,15
264,0.010965901,15
265,0.010970294,15
266,0.01097546,15
267,0.010980135,15
268,0.010984893,15
269,0.010990067,15
270,0.01099487,15
271,0.01099964,15
272,0.011004268,15
273,0.011009301,15
274,0.011013865,15
275,0.011018398,15
276,0.011022795,15
277,0.011027375,15
278,0.011031713,15
279,0.011036128,15
280,0.011040721,15
281,0.011044869,15
282,0.011049299,15
283,0.011053393,15
284,0.011057562,15
285,0.011061905,15
286,0.011066417,15
287,0.011070699,15
288,0.011075149,15
289,0.011079567,15
290,0.011083662,15
291,0.011087634,15
292,0.011091579,15
293,0.011095594,15
294,0.011099866,15
295,0.011104387,15
296,0.011108596,15
297,0.011112681,15
298,0.01111683,15
299,0.011120585,15
300,0.011124587,15
301,0.011128381,15
302,0.011132149,15
303,0.011136159,15
304,0.011140227,15
305,0.011143741,15
306,0.011147233,15
307,0.011151134,15
308,0.011154921,15
309,0.011158766,15
310,0.011162246,15
311,0.011166039,15
312,0.011169721,15
313,0.01117346,15
314,0.01117709,15
315,0.011180532,15
316,0.011184274,15
317,0.011187828,15
318,0.011191595,15
319,0.011184964,15
320,0.011174967,15
321,0.011178914,15
322,0.011182262,15
323,0.011185588,15
324,0.011189453,15
325,0.011192811,15
326,0.011195989,15
327,0.011198989,15
328,0.011202439,15
329,0.011206097,15
330,0.01120942,15
331,0.011212491,15
332,0.011215619,15
333,0.011218801,15
334,0.011221812,15
335,0.011225175,15
336,0.01122844,15
337,0.011231756,15
338,0.011234902,15
339,0.011237809,15
340,0.011240913,15
341,0.011243853,15
342,0.01124727,15
343,0.01125059,15
344,0.011253954,15
345,0.011257154,15
346,0.011260262,15
347,0.011263688,15
348,0.011266883,15
349,0.011269787,15
350,0.011272736,15
351,0.011262883,15
352,0.011266018,15
353,0.011268994,15
354,0.011271949,15
355,0.011274618,15
356,0.011277468,15
357,0.011280101,15
358,0.011282718,15
359,0.011285576,15
360,0.011288413,15
361,0.011287659,15
362,0.011290418,15
363,0.011293475,15
364,0.011296382,15
365,0.011299143,15
366,0.011301885,15
367,0.011304668,15
368,0.011307737,15
369,0.011310357,15
370,0.011312959,15
371,0.011315363,15
372,0.011317871,15
373,0.011320715,15
374,0.01132342,15
375,0.011326047,15
376,0.01132854,15
377,0.011331187,15
378,0.011333645,15
379,0.01133631,15
380,0.011338844,15
381,0.011341192,15
382,0.01134369,15
383,0.011346279,15
384,0.011348631,15
385,0.011351183,15
386,0.011353555,15
387,0.011355963,15
388,0.011358142,15
389,0.011360359,15
390,0.011362926,15
391,0.011365162,15
392,0.011367537,15
393,0.011369945,15
394,0.011372082,15
395,0.011374154,15
396,0.011376262,15
397,0.011378703,15
398,0.011380731,15
399,0.011382941,15
400,0.011385183,15
401,0.011387313,15
402,0.01138957,15
403,0.011380208,15
404,0.011382324,15
405,0.01138462,15
406,0.011386849,15
407,0.011389158,15
408,0.011391544,15
409,0.011393675,15
410,0.011395557,15
411,0.011397705,15
412,0.011399791,15
413,0.011402091,15
414,0.011404009,15
415,0.011406049,15
416,0.011407895,15
417,0.011409862,15
418,0.01141186,15
419,0.011413974,15
420,0.011415811,15
421,0.011417808,15
422,0.011419576,15
423,0.011421332,15
424,0.011423203,15
425,0.011424977,15
426,0.011426989,15
427,0.011428695,15
428,0.011430637,15
429,0.011432279,15
430,0.011434072,15
431,0.011435932,15
432,0.011437699,15
433,0.011439691,15
434,0.011441353,15
435,0.011442924,15
436,0.011444564,15
437,0.011446346,15
438,0.011448038,15
439,0.011449756,15
440,0.011451349,15
441,0.01145308,15
442,0.011454613,15
443,0.011456246,15
444,0.011457794,15
445,0.011459586,15
446,0.011461184,15
447,0.011462734,15
448,0.011464273,15
449,0.011465908,15
450,0.011467425,15
451,0.011469036,15
452,0.011470566,15
453,0.011472084,15
454,0.011473626,15
455,0.01147536,15
456,0.011476878,15
457,0.011478451,15
458,0.01147998,15
459,0.011481365,15
460,0.011482611,15
461,0.011483979,15
462,0.011485273,15
463,0.011486558,15
464,0.011487899,15
465,0.011489357,15
466,0.011490772,15
467,0.011492146,15
468,0.011493386,15
469,0.011494772,15
470,0.011496087,15
471,0.011497423,15
472,0.011498809,15
473,0.011500155,15
474,0.01150152,15
475,0.011502905,15
476,0.011504075,15
477,0.011495547,15
478,0.011496735,15
479,0.011498126,15
480,0.011499447,15
481,0.011500699,15
482,0.011501855,15
483,0.011503237,15
484,0.011504492,15
485,0.011505796,15
486,0.011507034,15
487,0.011508262,15
488,0.011509398,15
489,0.011510638,15
490,0.011511841,15
491,0.011513036,15
492,0.011514332,15
493,0.011515374,15
494,0.01151649,15
495,0.011517706,15
496,0.011518966,15
497,0.011520217,15
498,0.011521274,15
499,0.011522429,15
500,0.011523782,15
501,0.011524867,15
502,0.01152592,15
503,0.011527117,15
504,0.01152818,15
505,0.011529335,15
506,0.011530481,15
507,0.011531569,15
508,0.011532772,15
509,0.011533868,15
510,0.01153486,15
511,0.011535822,15
512,0.011536919,15
513,0.011537962,15
514,0.01153909,15
515,0.011540047,15
516,0.01154102,15
517,0.011542079,15
518,0.011543016,15
519,0.011543991,15
520,0.011544893,15
521,0.011545789,15
522,0.011546856,15
523,0.011547848,15
524,0.011548703,15
525,0.011549682,15
526,0.011550632,15
527,0.011551554,15
528,0.011552512,15
529,0.011553421,15
530,0.011554386,15
531,0.011555303,15
532,0.011556171,15
533,0.011557034,15
534,0.011558012,15
535,0.011558862,15
536,0.011559747,15
537,0.011560624,15
538,0.011561555,15
539,0.011562342,15
540,0.011563104,15
541,0.011563976,15
542,0.011564824,15
543,0.011565703,15
544,0.011566576,15
545,0.011567404,15
546,0.011568227,15
547,0.011569025,15
548,0.011569854,15
549,0.011570605,15
550,0.011571458,15
551,0.011572234,15
552,0.011573057,15
553,0.011573892,15
554,0.011574668,15
555,0.011575455,15
556,0.011576272,15
557,0.011577082,15
558,0.011577835,15
559,0.011578616,15
560,0.011579408,15
561,0.011580061,15
562,0.011580792,15
563,0.011581485,15
564,0.011582174,15
565,0.011582857,15
566,0.0115836,15
567,0.01158437,15
568,0.01158507,15
569,0.011585781,15
570,0.011586487,15
571,0.011587187,15
572,0.011587898,15
573,0.011588512,15
574,0.011589273,15
575,0.011589953,15
576,0.011590612,15
577,0.011591282,15
578,0.011591933,15
579,0.011592549,15
580,0.011593103,15
581,0.011593712,15
582,0.011594359,15
583,0.011595044,15
584,0.011595611,15
585,0.011596202,15
586,0.011596775,15
587,0.011597385,15
588,0.011597978,15
589,0.011598607,15
590,0.011599191,15
591,0.011599771,15
592,0.011600347,15
593,0.011600945,15
594,0.011601591,15
595,0.01160218,15
596,0.011602738,15
597,0.011603332,15
598,0.011603882,15
599,0.011604404,15
600,0.011604984,15
601,0.011605561,15
602,0.011606095,15
603,0.011606639,15
604,0.011607239,15
605,0.011607774,15
606,0.011608329,15
607,0.011608809,15
608,0.01160938,15
609,0.011609923,15
610,0.011610392,15
611,0.011610939,15
612,0.011611459,15
613,0.011611929,15
614,0.011612442,15
615,0.011612928,15
616,0.011613389,15
617,0.011613835,15
618,0.011614289,15
619,0.011614708,15
620,0.011615243,15
20,0.008106058,20
21,0.008210995,20
22,0.008316414,20
23,0.008422217,20
24,0.008534128,20
25,0.008636586,20
26,0.008741135,20
27,0.008845783,20
28,0.008955984,20
29,0.009069693,20
30,0.009179563,20
31,0.009289198,20
32,0.009400302,20
33,0.009505846,20
34,0.009612794,20
35,0.009722873,20
36,0.009832352,20
37,0.009936347,20
38,0.010045034,20
39,0.010144806,20
40,0.010250548,20
41,0.010354106,20
42,0.010460217,20
43,0.010559434,20
44,0.010661153,20
45,0.010762219,20
46,0.010856577,20
47,0.010959321,20
48,0.011052436,20
49,0.011143477,20
50,0.011239723,20
51,0.01133382,20
52,0.011434321,20
53,0.01152695,20
54,0.011618861,20
55,0.011719685,20
56,0.011816861,20
57,0.011909121,20
58,0.011999247,20
59,0.012095193,20
60,0.012187611,20
61,0.012281745,20
62,0.012374955,20
63,0.012462191,20
64,0.012547356,20
65,0.012634197,20
66,0.012722633,20
67,0.012802913,20
68,0.012892012,20
69,0.012976611,20
70,0.013057996,20
71,0.013142028,20
72,0.013220589,20
73,0.013299485,20
74,0.013382036,20
75,0.013458146,20
76,0.013534559,20
77,0.013610162,20
78,0.013689231,20
79,0.013761062,20
80,0.013833183,20
81,0.013907629,20
82,0.013980214,20
83,0.014054003,20
84,0.014127933,20
85,0.014200989,20
86,0.014274148,20
87,0.014341619,20
88,0.014410222,20
89,0.01448177,20
90,0.014550128,20
91,0.014618099,20
92,0.014681625,20
93,0.014748873,20
94,0.014809993,20
95,0.014872147,20
96,0.014934419,20
97,0.014996782,20
98,0.015060049,20
99,0.015120851,20
100,0.015182528,20
101,0.015237763,20
102,0.01529554,20
103,0.015351811,20
104,0.015407389,20
105,0.015465349,20
106,0.015518005,20
107,0.015571522,20
108,0.015622152,20
109,0.015672907,20
110,0.015725205,20
111,0.015774701,20
112,0.015826401,20
113,0.015877428,20
114,0.01592642,20
115,0.015973436,20
116,0.016019869,20
117,0.016067043,20
118,0.016111009,20
119,0.01615637,20
120,0.016203692,20
121,0.016249127,20
122,0.016295199,20
123,0.016339431,20
124,0.016380673,20
125,0.016422589,20
126,0.016462792,20
127,0.016503649,20
128,0.016545691,20
129,0.016584347,20
130,0.016622517,20
131,0.016663499,20
132,0.016701751,20
133,0.016740038,20
134,0.016779927,20
135,0.016819256,20
136,0.016857008,20
137,0.016894242,20
138,0.016929468,20
139,0.016963244,20
140,0.016997073,20
141,0.01703142,20
142,0.017066252,20
143,0.017099201,20
144,0.017132634,20
145,0.017165154,20
146,0.017199026,20
147,0.017231972,20
148,0.017263582,20
149,0.017295186,20
150,0.017326348,20
151,0.017355822,20
152,0.017386135,20
153,0.017415617,20
154,0.01744509,20
155,0.017474542,20
156,0.017502407,20
157,0.017531041,20
158,0.017560398,20
159,0.017585593,20
160,0.017612667,20
161,0.017637182,20
162,0.017661736,20
163,0.017687377,20
164,0.017712658,20
165,0.017736898,20
166,0.017761484,20
167,0.017786724,20
168,0.017810937,20
169,0.017835776,20
170,0.017857053,20
171,0.017879,20
172,0.017903135,20
173,0.017926599,20
174,0.01794911,20
175,0.0179707,20
176,0.017991983,20
177,0.018012964,20
178,0.018033077,20
179,0.018052631,20
180,0.018072196,20
181,0.018092309,20
182,0.018111593,20
183,0.018131136,20
184,0.018150657,20
185,0.01816912,20
186,0.01818783,20
187,0.018205517,20
188,0.018224439,20
189,0.018241374,20
190,0.018259034,20
191,0.018277383,20
192,0.018294287,20
193,0.01831026,20
194,0.018327144,20
195,0.018342887,20
196,0.01835841,20
197,0.018373716,20
198,0.018388807,20
199,0.018403686,20
200,0.018419394,20
201,0.018434253,20
202,0.018448091,20
203,0.018462138,20
204,0.018476771,20
205,0.018490801,20
206,0.018505008,20
207,0.018518066,20
208,0.018530758,20
209,0.018543823,20
210,0.01855724,20
211,0.01856975,20
212,0.018583129,20
213,0.018595444,20
214,0.018607414,20
215,0.018620049,20
216,0.018632985,20
217,0.018644748,20
218,0.01865586,20
219,0.018667761,20
220,0.018678087,20
221,0.018689039,20
222,0.018699382,20
223,0.018709434,20
224,0.018720082,20
225,0.018730286,20
226,0.018740914,20
227,0.018750962,20
228,0.018760865,20
229,0.018770216,20
230,0.018779708,20
231,0.018789461,20
232,0.01879959,20
233,0.018808663,20
234,0.018817481,20
235,0.018826424,20
236,0.018835237,20
237,0.018844529,20
238,0.018853558,20
239,0.018862918,20
240,0.018870857,20
241,0.018878914,20
242,0.01888708,20
243,0.018895016,20
244,0.018902837,20
245,0.018910759,20
246,0.018918034,20
247,0.018925521,20
248,0.018932899,20
249,0.018940171,20
250,0.018947037,20
251,0.018954201,20
252,0.018961066,20
253,0.018967833,20
254,0.018974691,20
255,0.018981449,20
256,0.018988107,20
257,0.018994666,20
258,0.019001218,20
259,0.019007146,20
260,0.019013684,20
261,0.019019867,20
262,0.019025706,20
263,0.019031794,20
264,0.019037383,20
265,0.019043387,20
266,0.019048815,20
267,0.0190544,20
268,0.019060212,20
269,0.019065329,20
270,0.019070674,20
271,0.019076308,20
272,0.019081493,20
273,0.019086816,20
274,0.019091707,20
275,0.019096529,20
276,0.01910135,20
277,0.019106304,20
278,0.019110433,20
279,0.019114989,20
280,0.019119738,20
281,0.019124416,20
282,0.019128903,20
283,0.019133443,20
284,0.019137794,20
285,0.019142201,20
286,0.019146305,20
287,0.01915041,20
288,0.019154398,20
289,0.019158395,20
290,0.019162214,20
291,0.019166034,20
292,0.019169746,20
293,0.019173726,20
294,0.019177382,20
295,0.019181246,20
296,0.019184948,20
297,0.019188595,20
298,0.019192238,20
299,0.019195875,20
300,0.019199216,20
301,0.019202593,20
302,0.019206106,20
303,0.019209622,20
304,0.019212948,20
305,0.01921618,20
306,0.019219232,20
307,0.019222241,20
308,0.019225377,20
309,0.019228423,20
310,0.019231342,20
311,0.019234382,20
312,0.019237255,20
313,0.019240046,20
314,0.019242835,20
315,0.019245814,20
316,0.019248557,20
317,0.019251036,20
318,0.019253664,20
319,0.019256254,20
320,0.019258913,20
321,0.019261496,20
322,0.019264178,20
323,0.019266682,20
324,0.01926898,20
325,0.019271378,20
326,0.01927387,20
327,0.019269924,20
328,0.019272243,20
329,0.019274625,20
330,0.019277034,20
331,0.019279344,20
332,0.019281433,20
333,0.019283554,20
334,0.019276837,20
335,0.019278896,20
336,0.019281239,20
337,0.019283515,20
338,0.019285372,20
339,0.019287408,20
340,0.019289385,20
341,0.019291303,20
342,0.019293368,20
343,0.019295319,20
344,0.019297297,20
345,0.019299016,20
346,0.01930094,20
347,0.019302756,20
348,0.019304677,20
349,0.019306544,20
350,0.019308407,20
351,0.019310218,20
352,0.019311977,20
353,0.019313516,20
354,0.019315298,20
355,0.019316926,20
356,0.019318725,20
357,0.019320428,20
358,0.019322126,20
359,0.019323688,20
360,0.019325336,20
361,0.019326873,20
362,0.019328387,20
363,0.019329816,20
364,0.019331287,20
365,0.019332664,20
366,0.019334153,20
367,0.019335501,20
368,0.019336908,20
369,0.019338212,20
370,0.019339616,20
371,0.019340924,20
372,0.019342213,20
373,0.019343519,20
374,0.019344753,20
375,0.019345934,20
376,0.019347151,20
377,0.019348349,20
378,0.019349447,20
379,0.019350629,20
380,0.019333501,20
381,0.019321304,20
382,0.019322945,20
383,0.019324582,20
384,0.01932613,20
385,0.019327677,20
386,0.019329179,20
387,0.019330659,20
388,0.019331946,20
389,0.019333123,20
390,0.019334585,20
391,0.019335946,20
392,0.019337327,20
393,0.0193385,20
394,0.019339843,20
395,0.019341166,20
396,0.01934247,20
397,0.019343826,20
398,0.019345073,20
399,0.019346267,20
400,0.019347479,20
401,0.019348757,20
402,0.019349916,20
403,0.019351206,20
404,0.01935241,20
405,0.019353485,20
406,0.01935456,20
407,0.019355577,20
408,0.019356531,20
409,0.019357563,20
410,0.019358641,20
411,0.019359489,20
412,0.019360581,20
413,0.019361585,20
414,0.01936256,20
415,0.019363535,20
416,0.019364246,20
417,0.019364908,20
418,0.019365796,20
419,0.019366425,20
420,0.019367292,20
421,0.019368237,20
422,0.019369129,20
423,0.019370046,20
424,0.019370888,20
425,0.019371589,20
426,0.019372193,20
427,0.019373051,20
428,0.019373909,20
429,0.019374788,20
430,0.01937554,20
431,0.019376296,20
432,0.019377046,20
433,0.019377508,20
434,0.019378298,20
435,0.019379054,20
436,0.01937979,20
437,0.019380494,20
438,0.019381178,20
439,0.019381882,20
440,0.019382635,20
441,0.019383256,20
442,0.01938393,20
443,0.019384537,20
444,0.019385183,20
445,0.019385793,20
446,0.01938643,20
447,0.019387023,20
448,0.019387634,20
449,0.019388068,20
450,0.019388672,20
451,0.019389038,20
452,0.019389645,20
453,0.019390218,20
454,0.019390808,20
455,0.01939138,20
456,0.01939192,20
457,0.019392523,20
458,0.019393078,20
459,0.019393594,20
460,0.019394118,20
461,0.019394664,20
462,0.019395158,20
463,0.019395652,20
464,0.019396146,20
465,0.019396639,20
466,0.019397119,20
467,0.019397558,20
468,0.019398038,20
469,0.019398484,20
470,0.019398706,20
471,0.01939913,20
472,0.019399567,20
473,0.019399998,20
474,0.019400441,20
475,0.019400673,20
476,0.0194011,20
477,0.019401503,20
478,0.019401669,20
479,0.019402075,20
480,0.019402465,20
481,0.019402827,20
482,0.019403212,20
483,0.019403447,20
484,0.019403535,20
485,0.019403893,20
486,0.019404288,20
487,0.019404327,20
488,0.019404705,20
489,0.019405062,20
490,0.019405445,20
491,0.019405796,20
492,0.019406172,20
493,0.019406532,20
494,0.019389658,20
495,0.019390231,20
496,0.01939082,20
497,0.019391352,20
498,0.019391909,20
499,0.019392457,20
500,0.019392983,20
501,0.0193935,20
502,0.019394003,20
503,0.019394493,20
504,0.019394989,20
505,0.019395478,20
506,0.01939601,20
507,0.019396519,20
508,0.019397028,20
509,0.019397502,20
510,0.019397976,20
511,0.019398449,20
512,0.019398928,20
513,0.019399374,20
514,0.019399845,20
515,0.019400284,20
516,0.019400735,20
517,0.019401143,20
518,0.01940154,20
519,0.019401989,20
520,0.019402425,20
521,0.019402803,20
522,0.019403221,20
523,0.019403599,20
524,0.019403983,20
525,0.019404367,20
526,0.019404765,20
527,0.019405134,20
528,0.019405495,20
529,0.01940587,20
530,0.019406216,20
531,0.01940658,20
532,0.01940692,20
533,0.01940725,20
534,0.019407589,20
535,0.01940791,20
536,0.019408252,20
537,0.019408563,20
538,0.019408873,20
539,0.019409179,20
540,0.019409472,20
541,0.019409765,20
542,0.019410066,20
543,0.019410355,20
544,0.01941067,20
545,0.019410958,20
546,0.019411237,20
547,0.019411496,20
548,0.019411756,20
549,0.019412023,20
550,0.019412195,20
551,0.019412466,20
552,0.01941274,20
553,0.01941301,20
554,0.019413265,20
555,0.019413503,20
556,0.01941374,20
557,0.019413958,20
558,0.019414179,20
559,0.019414417,20
560,0.019414628,20
561,0.019414868,20
562,0.019415082,20
563,0.019415291,20
564,0.019415493,20
565,0.019415707,20
566,0.019415907,20
567,0.019416109,20
568,0.019416302,20
569,0.019416485,20
570,0.019416681,20
571,0.01941688,20
572,0.019417078,20
573,0.019417258,20
574,0.019417435,20
575,0.019417324,20
576,0.019417311,20
577,0.019417495,20
578,0.019407487,20
579,0.019407832,20
580,0.019408153,20
581,0.019408452,20
582,0.019408747,20
583,0.019409067,20
584,0.019409392,20
585,0.019409686,20
586,0.01940998,20
587,0.019410261,20
588,0.019410551,20
589,0.01941082,20
590,0.019411113,20
591,0.019411393,20
592,0.019411666,20
593,0.019411909,20
594,0.019412162,20
595,0.01941242,20
596,0.019412673,20
597,0.019412913,20
598,0.019413173,20
599,0.019413412,20
600,0.019413634,20
601,0.019413839,20
602,0.019414078,20
603,0.019414304,20
604,0.019414524,20
605,0.019414737,20
606,0.019414944,20
607,0.01941516,20
608,0.01941538,20
609,0.019415607,20
610,0.019415817,20
611,0.019416023,20
612,0.019416226,20
613,0.019416424,20
614,0.019416629,20
615,0.019416823,20
616,0.019417017,20
617,0.019417208,20
618,0.019417388,20
619,0.019417564,20
620,0.019417727,20
20,0.008190412,25
21,0.008388858,25
22,0.008589191,25
23,0.008791349,25
24,0.008993642,25
25,0.00919591,25
26,0.009399988,25
27,0.009587403,25
28,0.009788792,25
29,0.00998494,25
30,0.010171269,25
31,0.010370701,25
32,0.010566978,25
33,0.010768944,25
34,0.010956578,25
35,0.011145363,25
36,0.011330877,25
37,0.011511004,25
38,0.011702496,25
39,0.011882218,25
40,0.012070791,25
41,0.012261781,25
42,0.012441129,25
43,0.012618915,25
44,0.012798958,25
45,0.012965833,25
46,0.013134967,25
47,0.013308048,25
48,0.013479339,25
49,0.013650618,25
50,0.013820009,25
51,0.01398749,25
52,0.014153039,25
53,0.014314932,25
54,0.014473221,25
55,0.014631289,25
56,0.014793979,25
57,0.01494646,25
58,0.015097034,25
59,0.015247265,25
60,0.015398631,25
61,0.015552521,25
62,0.015692218,25
63,0.015831565,25
64,0.015979249,25
65,0.016121896,25
66,0.016261058,25
67,0.016394025,25
68,0.016533326,25
69,0.016665106,25
70,0.016794937,25
71,0.016924137,25
72,0.017057797,25
73,0.017182979,25
74,0.017311198,25
75,0.017435072,25
76,0.017555574,25
77,0.0176706,25
78,0.017783831,25
79,0.017892993,25
80,0.017999339,25
81,0.018110703,25
82,0.018216957,25
83,0.018324719,25
84,0.018430681,25
85,0.018528648,25
86,0.018628121,25
87,0.018727963,25
88,0.018830058,25
89,0.018923582,25
90,0.019021268,25
91,0.019113495,25
92,0.019203236,25
93,0.019289654,25
94,0.019376409,25
95,0.01946343,25
96,0.019548074,25
97,0.019626199,25
98,0.019706358,25
99,0.019785959,25
100,0.019864178,25
101,0.019943389,25
102,0.02001809,25
103,0.020094525,25
104,0.020163624,25
105,0.020237416,25
106,0.020306275,25
107,0.020374643,25
108,0.020440422,25
109,0.020505744,25
110,0.020568585,25
111,0.020631003,25
112,0.020696206,25
113,0.0207583,25
114,0.020821759,25
115,0.020882803,25
116,0.020939122,25
117,0.020997991,25
118,0.021054611,25
119,0.021110763,25
120,0.021163095,25
121,0.021218334,25
122,0.02127199,25
123,0.021322009,25
124,0.0213732,25
125,0.021420901,25
126,0.021471241,25
127,0.021521596,25
128,0.021569054,25
129,0.021615151,25
130,0.021660388,25
131,0.0217084,25
132,0.02175544,25
133,0.021796753,25
134,0.021840726,25
135,0.021880907,25
136,0.021922399,25
137,0.021961879,25
138,0.022001799,25
139,0.022040556,25
140,0.022077427,25
141,0.022115097,25
142,0.022152761,25
143,0.022186454,25
144,0.02222129,25
145,0.022256491,25
146,0.02229032,25
147,0.022324153,25
148,0.022357964,25
149,0.022388227,25
150,0.022420115,25
151,0.022450756,25
152,0.022480799,25
153,0.022509077,25
154,0.022538267,25
155,0.022566314,25
156,0.022594648,25
157,0.022622958,25
158,0.022649093,25
159,0.022674724,25
160,0.022700373,25
161,0.022726521,25
162,0.022750412,25
163,0.022774328,25
164,0.022798487,25
165,0.022822158,25
166,0.022844218,25
167,0.022866967,25
168,0.022888603,25
169,0.022910028,25
170,0.022931029,25
171,0.022950174,25
172,0.022969572,25
173,0.022989193,25
174,0.023008429,25
175,0.023028236,25
176,0.02304633,25
177,0.023064258,25
178,0.023081478,25
179,0.023098368,25
180,0.02311528,25
181,0.023131524,25
182,0.023147622,25
183,0.023163246,25
184,0.023178411,25
185,0.023193601,25
186,0.02320865,25
187,0.023222802,25
188,0.023236688,25
189,0.023250748,25
190,0.023264348,25
191,0.023277731,25
192,0.023292357,25
193,0.023305735,25
194,0.02331905,25
195,0.02333138,25
196,0.023344352,25
197,0.023357302,25
198,0.023369256,25
199,0.023380382,25
200,0.023392224,25
201,0.023403257,25
202,0.023413963,25
203,0.023424134,25
204,0.023435079,25
205,0.02344559,25
206,0.023455478,25
207,0.02346588,25
208,0.023476066,25
209,0.023485074,25
210,0.023494673,25
211,0.023503518,25
212,0.023512649,25
213,0.023521597,25
214,0.023530276,25
215,0.02353872,25
216,0.023546805,25
217,0.023555227,25
218,0.023563315,25
219,0.023571325,25
220,0.023578704,25
221,0.02358647,25
222,0.023593852,25
223,0.023601523,25
224,0.023608675,25
225,0.023615892,25
226,0.023622617,25
227,0.023629208,25
228,0.023635405,25
229,0.023641935,25
230,0.023648206,25
231,0.023654476,25
232,0.023660374,25
233,0.023666215,25
234,0.023671423,25
235,0.023677085,25
236,0.02368278,25
237,0.023688342,25
238,0.023693735,25
239,0.02369902,25
240,0.0237043,25
241,0.023709067,25
242,0.023713892,25
243,0.023718864,25
244,0.023723591,25
245,0.02372827,25
246,0.023732717,25
247,0.02373721,25
248,0.023741744,25
249,0.023745797,25
250,0.023749856,25
251,0.023753836,25
252,0.02375786,25
253,0.023761843,25
254,0.023765784,25
255,0.023769606,25
256,0.023773574,25
257,0.023777274,25
258,0.023780863,25
259,0.023784273,25
260,0.023787252,25
261,0.023790469,25
262,0.023793421,25
263,0.023796584,25
264,0.02379978,25
265,0.023802861,25
266,0.023805776,25
267,0.023808755,25
268,0.023811821,25
269,0.023814328,25
270,0.02381722,25
271,0.023819968,25
272,0.023822103,25
273,0.023824646,25
274,0.023827323,25
275,0.023829842,25
276,0.023831727,25
277,0.023834084,25
278,0.023836338,25
279,0.023838241,25
280,0.023840495,25
281,0.023842798,25
282,0.023845053,25
283,0.023847196,25
284,0.023849449,25
285,0.023851526,25
286,0.023853562,25
287,0.023855558,25
288,0.023857332,25
289,0.023859331,25
290,0.023860632,25
291,0.023861938,25
292,0.023863299,25
293,0.023864927,25
294,0.023866731,25
295,0.023868028,25
296,0.023869787,25
297,0.02387156,25
298,0.023873146,25
299,0.023874567,25
300,0.023876143,25
301,0.023877439,25
302,0.023878957,25
303,0.0238804,25
304,0.023881294,25
305,0.023882677,25
306,0.023884077,25
307,0.023885449,25
308,0.023886822,25
309,0.023887979,25
310,0.0238893,25
311,0.023890621,25
312,0.023891586,25
313,0.023892261,25
314,0.023892734,25
315,0.023893954,25
316,0.023894903,25
317,0.023896132,25
318,0.023897193,25
319,0.023898258,25
320,0.023898912,25
321,0.02389925,25
322,0.023900366,25
323,0.02390147,25
324,0.023902498,25
325,0.023903516,25
326,0.023904011,25
327,0.023904989,25
328,0.023906006,25
329,0.023906925,25
330,0.023907845,25
331,0.023908738,25
332,0.023909631,25
333,0.023909969,25
334,0.023910635,25
335,0.023911464,25
336,0.02391232,25
337,0.023913158,25
338,0.023913017,25
339,0.023913349,25
340,0.023913224,25
341,0.023914019,25
342,0.02391444,25
343,0.023914804,25
344,0.023915576,25
345,0.023916325,25
346,0.023917082,25
347,0.023917793,25
348,0.023918549,25
349,0.023919246,25
350,0.023919901,25
351,0.023920571,25
352,0.023921228,25
353,0.023921262,25
354,0.023921931,25
355,0.023922242,25
356,0.023922884,25
357,0.0239231,25
358,0.023923706,25
359,0.023923633,25
360,0.023923762,25
361,0.023924367,25
362,0.023924966,25
363,0.023924874,25
364,0.023925439,25
365,0.023926033,25
366,0.023926339,25
367,0.023926864,25
368,0.023927389,25
369,0.023927899,25
370,0.023928404,25
371,0.023928909,25
372,0.023928824,25
373,0.023929326,25
374,0.023929553,25
375,0.023929371,25
376,0.023929842,25
377,0.023930304,25
378,0.023930761,25
379,0.023931209,25
380,0.023931355,25
381,0.023931744,25
382,0.023931752,25
383,0.023932198,25
384,0.023932657,25
385,0.023932332,25
386,0.023932319,25
387,0.02393274,25
388,0.023932508,25
389,0.023932913,25
390,0.023933332,25
391,0.023933713,25
392,0.023933579,25
393,0.023933275,25
394,0.023933678,25
395,0.023934068,25
396,0.023934447,25
397,0.023934822,25
398,0.023934675,25
399,0.023934777,25
400,0.023935134,25
401,0.023935507,25
402,0.023935868,25
403,0.023936215,25
404,0.023936542,25
405,0.02393648,25
406,0.023936822,25
407,0.023937157,25
408,0.023937499,25
409,0.02393782,25
410,0.023937856,25
411,0.023938186,25
412,0.023938493,25
